    timestamp,quantity,price,feature1,feature2
    2020-01-01,135,75000,-1.364809764197127,Green
    2020-01-02,126,90000,2.0090851217573604,Blue
    2020-01-03,173,60000,-1.4868519532003113,Green
    2020-01-04,148,60000,-1.5422745087678102,Blue
    2020-01-05,7,90000,2.5229229145297083,Green
    2020-01-06,139,75000,0.15663335794593358,Green
    2020-01-07,110,60000,2.5613493125036264,Red
    2020-01-08,151,90000,1.77777663593411,Green
    2020-01-09,89,75000,1.140920430942682,Blue
    2020-01-10,58,60000,-2.2569920230554703,Green
    2020-01-11,74,90000,2.5990284408292377,Green
    2020-01-12,21,60000,-2.8167997039680337,Blue
    2020-01-13,47,60000,2.889396608001764,Blue
    2020-01-14,106,90000,0.23860831221723622,Blue
    2020-01-15,148,60000,-0.19665394573496942,Blue
    2020-01-16,163,60000,-1.62043124520011,Blue
2020-01-17,85,90000,1.9599825337686942,Blue
2020-01-18,103,60000,0.6689539779966562,Green
2020-01-19,75,75000,2.6362107460490325,Blue
2020-01-20,187,90000,1.3278064325131496,Green
2020-01-21,17,90000,-2.097461054813431,Green
2020-01-22,160,60000,-1.5678701574818459,Blue
2020-01-23,128,90000,0.24361708236051927,Blue
2020-01-24,136,90000,0.23535047093477512,Red
2020-01-25,121,60000,-0.3236305878538621,Blue
2020-01-26,5,90000,-2.98606954674153,Red
2020-01-27,91,60000,-1.7779367958114498,Green
2020-01-28,119,60000,0.11191461793663038,Green
2020-01-29,59,60000,2.5079244972511336,Blue
2020-01-30,122,60000,-2.929617613876239,Green
2020-01-31,192,60000,-2.5482095760433428,Blue
2020-02-01,141,75000,0.9831463446700495,Green
2020-02-02,75,75000,-0.6430625777235024,Blue
2020-02-03,114,60000,0.6002703968381669,Red
2020-02-04,4,90000,-1.3771782709368428,Blue
2020-02-05,109,60000,1.050421895399582,Blue
2020-02-06,176,75000,-2.308291382153862,Red
2020-02-07,2,60000,-2.9227713755745324,Red
2020-02-08,151,60000,1.2136327823715973,Green
2020-02-09,180,60000,-2.484671084340212,Blue
2020-02-10,112,90000,2.8692689241587352,Blue
2020-02-11,22,60000,-1.5158316259115419,Green
2020-02-12,5,75000,0.2897187753484065,Green
2020-02-13,44,75000,0.7807717341453877,Red
2020-02-14,66,60000,-0.18836695059870223,Blue
2020-02-15,80,60000,-0.5427266855326951,Red
2020-02-16,36,60000,1.8289291983174563,Blue
2020-02-17,153,75000,1.5148032569455667,Red
2020-02-18,49,60000,0.6907062652792817,Red
2020-02-19,90,75000,0.2145324267127986,Green
